Horizon started successfully.
[2020-01-18 23:43:12][1618] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2020-01-18 23:43:12][1613] Processing: App\Notifications\Checkins\CheckOutNotification
[2020-01-18 23:43:12][1613] Failed:     App\Notifications\Checkins\CheckOutNotification
[2020-01-18 23:43:12][1615] Processing: App\Notifications\Checkins\CheckOutNotification
[2020-01-18 23:43:12][1615] Failed:     App\Notifications\Checkins\CheckOutNotification
[2020-01-19 00:28:18][1619] Processing: App\Events\Leaves\CreateLeaveEvent
[2020-01-19 00:28:22][1619] Processed:  App\Events\Leaves\CreateLeaveEvent
Horizon started successfully.
[2020-01-19 11:00:53][1620] Processing: App\Notifications\NewPost
[2020-01-19 11:00:53][1621] Processing: App\Notifications\NewPost
[2020-01-19 11:01:12][1621] Processing: App\Notifications\NewPost
[2020-01-19 11:01:12][1620] Processing: App\Notifications\NewPost
[2020-01-19 11:01:12][1620] Processing: App\Notifications\NewPost
[2020-01-19 11:01:12][1621] Processing: App\Notifications\NewPost
PHP Fatal error:  method_exists(): The script tried to execute a method or access a property of an incomplete object. Please ensure that the class definition "App\Notifications\NewPost" of the object you are trying to operate on was loaded _before_ unserialize() gets called or provide an autoloader to load the class definition in /var/www/html/vue/payroll/backend/vendor/laravel/framework/src/Illuminate/Notifications/SendQueuedNotifications.php on line 94
PHP Fatal error:  method_exists(): The script tried to execute a method or access a property of an incomplete object. Please ensure that the class definition "App\Notifications\NewPost" of the object you are trying to operate on was loaded _before_ unserialize() gets called or provide an autoloader to load the class definition in /var/www/html/vue/payroll/backend/vendor/laravel/framework/src/Illuminate/Notifications/SendQueuedNotifications.php on line 94

   Symfony\Component\Debug\Exception\FatalErrorException  : method_exists(): The script tried to execute a method or access a property of an incomplete object. Please ensure that the class definition "App\Notifications\NewPost" of the object you are trying to operate on was loaded _before_ unserialize() gets called or provide an autoloader to load the class definition

  at /var/www/html/vue/payroll/backend/vendor/laravel/framework/src/Illuminate/Notifications/SendQueuedNotifications.php:94
    90|      * @return void
    91|      */
    92|     public function failed($e)
    93|     {
  > 94|         if (method_exists($this->notification, 'failed')) {
    95|             $this->notification->failed($e);
    96|         }
    97|     }
    98|


   Whoops\Exception\ErrorException  : method_exists(): The script tried to execute a method or access a property of an incomplete object. Please ensure that the class definition "App\Notifications\NewPost" of the object you are trying to operate on was loaded _before_ unserialize() gets called or provide an autoloader to load the class definition

  at /var/www/html/vue/payroll/backend/vendor/laravel/framework/src/Illuminate/Notifications/SendQueuedNotifications.php:94
    90|      * @return void
    91|      */
    92|     public function failed($e)
    93|     {
  > 94|         if (method_exists($this->notification, 'failed')) {
    95|             $this->notification->failed($e);
    96|         }
    97|     }
    98|


   Symfony\Component\Debug\Exception\FatalErrorException  : method_exists(): The script tried to execute a method or access a property of an incomplete object. Please ensure that the class definition "App\Notifications\NewPost" of the object you are trying to operate on was loaded _before_ unserialize() gets called or provide an autoloader to load the class definition

  at /var/www/html/vue/payroll/backend/vendor/laravel/framework/src/Illuminate/Notifications/SendQueuedNotifications.php:94
    90|      * @return void
    91|      */
    92|     public function failed($e)
    93|     {
  > 94|         if (method_exists($this->notification, 'failed')) {
    95|             $this->notification->failed($e);
    96|         }
    97|     }
    98|


   Whoops\Exception\ErrorException  : method_exists(): The script tried to execute a method or access a property of an incomplete object. Please ensure that the class definition "App\Notifications\NewPost" of the object you are trying to operate on was loaded _before_ unserialize() gets called or provide an autoloader to load the class definition

  at /var/www/html/vue/payroll/backend/vendor/laravel/framework/src/Illuminate/Notifications/SendQueuedNotifications.php:94
    90|      * @return void
    91|      */
    92|     public function failed($e)
    93|     {
  > 94|         if (method_exists($this->notification, 'failed')) {
    95|             $this->notification->failed($e);
    96|         }
    97|     }
    98|

[2020-01-19 11:08:07][1622] Processing: App\Events\MessageSend
PHP Fatal error:  method_exists(): The script tried to execute a method or access a property of an incomplete object. Please ensure that the class definition "App\Events\MessageSend" of the object you are trying to operate on was loaded _before_ unserialize() gets called or provide an autoloader to load the class definition in /var/www/html/vue/payroll/backend/vendor/laravel/framework/src/Illuminate/Broadcasting/BroadcastEvent.php on line 43
[2020-01-19 11:08:10][1623] Processing: App\Events\MessageSend
PHP Fatal error:  method_exists(): The script tried to execute a method or access a property of an incomplete object. Please ensure that the class definition "App\Events\MessageSend" of the object you are trying to operate on was loaded _before_ unserialize() gets called or provide an autoloader to load the class definition in /var/www/html/vue/payroll/backend/vendor/laravel/framework/src/Illuminate/Broadcasting/BroadcastEvent.php on line 43

   Symfony\Component\Debug\Exception\FatalErrorException  : method_exists(): The script tried to execute a method or access a property of an incomplete object. Please ensure that the class definition "App\Events\MessageSend" of the object you are trying to operate on was loaded _before_ unserialize() gets called or provide an autoloader to load the class definition

  at /var/www/html/vue/payroll/backend/vendor/laravel/framework/src/Illuminate/Broadcasting/BroadcastEvent.php:43
    39|      * @return void
    40|      */
    41|     public function handle(Broadcaster $broadcaster)
    42|     {
  > 43|         $name = method_exists($this->event, 'broadcastAs')
    44|                 ? $this->event->broadcastAs() : get_class($this->event);
    45| 
    46|         $broadcaster->broadcast(
    47|             Arr::wrap($this->event->broadcastOn()), $name,


   Whoops\Exception\ErrorException  : method_exists(): The script tried to execute a method or access a property of an incomplete object. Please ensure that the class definition "App\Events\MessageSend" of the object you are trying to operate on was loaded _before_ unserialize() gets called or provide an autoloader to load the class definition

  at /var/www/html/vue/payroll/backend/vendor/laravel/framework/src/Illuminate/Broadcasting/BroadcastEvent.php:43
    39|      * @return void
    40|      */
    41|     public function handle(Broadcaster $broadcaster)
    42|     {
  > 43|         $name = method_exists($this->event, 'broadcastAs')
    44|                 ? $this->event->broadcastAs() : get_class($this->event);
    45| 
    46|         $broadcaster->broadcast(
    47|             Arr::wrap($this->event->broadcastOn()), $name,


   Symfony\Component\Debug\Exception\FatalErrorException  : method_exists(): The script tried to execute a method or access a property of an incomplete object. Please ensure that the class definition "App\Events\MessageSend" of the object you are trying to operate on was loaded _before_ unserialize() gets called or provide an autoloader to load the class definition

  at /var/www/html/vue/payroll/backend/vendor/laravel/framework/src/Illuminate/Broadcasting/BroadcastEvent.php:43
    39|      * @return void
    40|      */
    41|     public function handle(Broadcaster $broadcaster)
    42|     {
  > 43|         $name = method_exists($this->event, 'broadcastAs')
    44|                 ? $this->event->broadcastAs() : get_class($this->event);
    45| 
    46|         $broadcaster->broadcast(
    47|             Arr::wrap($this->event->broadcastOn()), $name,


   Whoops\Exception\ErrorException  : method_exists(): The script tried to execute a method or access a property of an incomplete object. Please ensure that the class definition "App\Events\MessageSend" of the object you are trying to operate on was loaded _before_ unserialize() gets called or provide an autoloader to load the class definition

  at /var/www/html/vue/payroll/backend/vendor/laravel/framework/src/Illuminate/Broadcasting/BroadcastEvent.php:43
    39|      * @return void
    40|      */
    41|     public function handle(Broadcaster $broadcaster)
    42|     {
  > 43|         $name = method_exists($this->event, 'broadcastAs')
    44|                 ? $this->event->broadcastAs() : get_class($this->event);
    45| 
    46|         $broadcaster->broadcast(
    47|             Arr::wrap($this->event->broadcastOn()), $name,

[2020-01-19 11:09:35][1622] Processing: App\Events\MessageSend

   Symfony\Component\Debug\Exception\FatalErrorException  : method_exists(): The script tried to execute a method or access a property of an incomplete object. Please ensure that the class definition "App\Events\MessageSend" of the object you are trying to operate on was loaded _before_ unserialize() gets called or provide an autoloader to load the class definition

  at /var/www/html/vue/payroll/backend/vendor/laravel/framework/src/Illuminate/Broadcasting/BroadcastEvent.php:43
    39|      * @return void
    40|      */
    41|     public function handle(Broadcaster $broadcaster)
    42|     {
  > 43|         $name = method_exists($this->event, 'broadcastAs')
    44|                 ? $this->event->broadcastAs() : get_class($this->event);
    45| 
    46|         $broadcaster->broadcast(
    47|             Arr::wrap($this->event->broadcastOn()), $name,


   Whoops\Exception\ErrorException  : method_exists(): The script tried to execute a method or access a property of an incomplete object. Please ensure that the class definition "App\Events\MessageSend" of the object you are trying to operate on was loaded _before_ unserialize() gets called or provide an autoloader to load the class definition

  at /var/www/html/vue/payroll/backend/vendor/laravel/framework/src/Illuminate/Broadcasting/BroadcastEvent.php:43
    39|      * @return void
    40|      */
    41|     public function handle(Broadcaster $broadcaster)
    42|     {
  > 43|         $name = method_exists($this->event, 'broadcastAs')
    44|                 ? $this->event->broadcastAs() : get_class($this->event);
    45| 
    46|         $broadcaster->broadcast(
    47|             Arr::wrap($this->event->broadcastOn()), $name,

PHP Fatal error:  method_exists(): The script tried to execute a method or access a property of an incomplete object. Please ensure that the class definition "App\Events\MessageSend" of the object you are trying to operate on was loaded _before_ unserialize() gets called or provide an autoloader to load the class definition in /var/www/html/vue/payroll/backend/vendor/laravel/framework/src/Illuminate/Broadcasting/BroadcastEvent.php on line 43
[2020-01-19 11:09:40][1623] Processing: App\Events\MessageSend

   Symfony\Component\Debug\Exception\FatalErrorException  : method_exists(): The script tried to execute a method or access a property of an incomplete object. Please ensure that the class definition "App\Events\MessageSend" of the object you are trying to operate on was loaded _before_ unserialize() gets called or provide an autoloader to load the class definition

  at /var/www/html/vue/payroll/backend/vendor/laravel/framework/src/Illuminate/Broadcasting/BroadcastEvent.php:43
    39|      * @return void
    40|      */
    41|     public function handle(Broadcaster $broadcaster)
    42|     {
  > 43|         $name = method_exists($this->event, 'broadcastAs')
    44|                 ? $this->event->broadcastAs() : get_class($this->event);
    45| 
    46|         $broadcaster->broadcast(
    47|             Arr::wrap($this->event->broadcastOn()), $name,


   Whoops\Exception\ErrorException  : method_exists(): The script tried to execute a method or access a property of an incomplete object. Please ensure that the class definition "App\Events\MessageSend" of the object you are trying to operate on was loaded _before_ unserialize() gets called or provide an autoloader to load the class definition

  at /var/www/html/vue/payroll/backend/vendor/laravel/framework/src/Illuminate/Broadcasting/BroadcastEvent.php:43
    39|      * @return void
    40|      */
    41|     public function handle(Broadcaster $broadcaster)
    42|     {
  > 43|         $name = method_exists($this->event, 'broadcastAs')
    44|                 ? $this->event->broadcastAs() : get_class($this->event);
    45| 
    46|         $broadcaster->broadcast(
    47|             Arr::wrap($this->event->broadcastOn()), $name,

PHP Fatal error:  method_exists(): The script tried to execute a method or access a property of an incomplete object. Please ensure that the class definition "App\Events\MessageSend" of the object you are trying to operate on was loaded _before_ unserialize() gets called or provide an autoloader to load the class definition in /var/www/html/vue/payroll/backend/vendor/laravel/framework/src/Illuminate/Broadcasting/BroadcastEvent.php on line 43
[2020-01-19 11:11:06][1622] Processing: App\Events\MessageSend

   Symfony\Component\Debug\Exception\FatalErrorException  : method_exists(): The script tried to execute a method or access a property of an incomplete object. Please ensure that the class definition "App\Events\MessageSend" of the object you are trying to operate on was loaded _before_ unserialize() gets called or provide an autoloader to load the class definition
